task                       : build_KG
design_name                : apb
input_file_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/apb/spec/apb_spec.pdf
env_source_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/.env
settings_source_path       : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/settings.yaml
entity_extraction_prompt_source_path : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/entity_extraction.txt
graphrag_local_dir         : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/external/graphrag
user                       : dhruvrpansuriya
hostname                   : Mac
repo_name                  : AssertionForge
local_branch_name          : main
commit_sha                 : 0000000
ts                         : 2026-03-21T04-07-54.565260

