task                       : gen_plan
subtask                    : actual_gen
DEBUG                      : False
design_name                : toy_sdc_controller
file_path                  : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/TestCase/TC3/toy_sdc_spec.pdf
design_dir                 : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/TestCase/TC3
KG_path                    : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/TestCase/TC3/graph_rag_toy_sdc_controller/output/clustered_graph.graphml
llm_engine_type            : <llm_engine_type>
llm_model                  : groq/llama-3.3-70b-versatile
llm_args                   : {}
max_tokens_per_prompt      : 8000
use_KG                     : True
prompt_builder             : dynamic
enable_context_enhancement : False
max_num_signals_process    : 3
max_prompts_per_signal     : 1
doc_retriever              : True
kg_retriever               : True
chunk_size                 : 100
overlap                    : 20
doc_k                      : 2
dynamic_prompt_settings    : {'rag': {'enabled': True, 'baseline_full_spec_RTL': False, 'chunk_sizes': [50, 100, 200, 800, 3200], 'overlap_ratios': [0.2, 0.4], 'k': 10, 'enable_rtl': True}, 'path_based': {'enabled': True, 'max_depth': 5, 'representation_style': 'standard'}, 'motif': {'enabled': False, 'patterns': {'handshake': True, 'pipeline': True, 'star': True}, 'min_star_degree': 3, 'max_motifs_per_type': 2}, 'community': {'enabled': False, 'max_communities': 20, 'min_community_size': 3}, 'local_expansion': {'enabled': False, 'max_depth': 2, 'max_subgraph_size': 20, 'min_subgraph_size': 5}, 'guided_random_walk': {'enabled': False, 'num_walks': 70, 'walk_budget': 100, 'teleport_probability': 0.1, 'local_importance_weight': 0.3, 'direction_weight': 0.5, 'discovery_weight': 0.2, 'max_targets_per_walk': 10, 'max_contexts_per_signal': 50}, 'pruning': {'enabled': True, 'use_llm_pruning': True, 'max_contexts_per_type': 5, 'max_total_contexts': 15, 'min_similarity_threshold': 0.3}}
kg_k                       : 2
traversal_max_depth        : 1
retrieve_edge              : True
refine_with_rtl            : True
gen_plan_sva_using_valid_signals : True
valid_signals              : None
generate_SVAs              : True
verification_tool          : symbiyosys
jasper_executable_path     : /usr/bin/jg
sby_executable_path        : /usr/bin/sby
bypass_llm                 : False
graphrag_local_dir         : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/external/graphrag
user                       : dhruvrpansuriya
hostname                   : Mac
repo_name                  : FMSV---LLM-Based-SVA-Generation
local_branch_name          : main
commit_sha                 : 3a5fb78ac0aa2d9594f75b901f0ccbb11d547f85
ts                         : 2026-04-19T21-17-56.981598

